elapsed: 136, sexp: library  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: do.call  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 20, sexp: slice  
elapsed: 16, sexp: tibble  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: data.frame  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: [  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 20, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: tibble  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 41, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 25, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: [  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: data.frame  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: str  
elapsed: 16, sexp: tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: subset  
elapsed: 20, sexp: %>%  
elapsed: 18, sexp: %>%  
elapsed: 14, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 15, sexp: data.frame  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: do.call  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: unique  
elapsed: 27, sexp: slice  
elapsed: 16, sexp: unique  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: with  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 22, sexp: slice  
elapsed: 16, sexp: [  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 17, sexp: %>%  
elapsed: 25, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 26, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: [  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 17, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 24, sexp: tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: tibble  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: subset  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: tibble  
elapsed: 23, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 15, sexp: data.frame  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 28, sexp: [  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: subset  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 23, sexp: tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 20, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 19, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: data.frame  
elapsed: 28, sexp: %>%  
elapsed: 23, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 20, sexp: as_tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: as_tibble  
elapsed: 28, sexp: %>%  
elapsed: 18, sexp: %>%  
elapsed: 22, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: data.frame  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 24, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 28, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: slice  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: data.frame  
elapsed: 24, sexp: %>%  
elapsed: 18, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: [  
elapsed: 28, sexp: as_tibble  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: with  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: aggregate  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: [  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 19, sexp: tibble  
elapsed: 20, sexp: %>%  
elapsed: 17, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: subset  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: aggregate  
elapsed: 27, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 42, sexp: [  
elapsed: 22, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: slice  
elapsed: 15, sexp: as_tibble  
elapsed: 24, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 64, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 23, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 32, sexp: %>%  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: str  
elapsed: 16, sexp: tibble  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: unique  
elapsed: 24, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: subset  
elapsed: 24, sexp: [  
elapsed: 20, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: transform  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: tibble  
elapsed: 16, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: [  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 28, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 23, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: by  
elapsed: 24, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 15, sexp: %>%  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: tibble  
elapsed: 28, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: as_tibble  
elapsed: 27, sexp: %>%  
elapsed: 16, sexp: %>%  
elapsed: 20, sexp: %>%  
elapsed: 16, sexp: order  
elapsed: 20, sexp: str  
elapsed: 16, sexp: %>%  
elapsed: 24, sexp: str  
elapsed: 20, sexp: %>%  
elapsed: 24, sexp: %>%  
elapsed: 16, sexp: %>%  
